Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DOT
    LBRACKET
    OR
    RBRACKET
    SQUOTES

Grammar

Rule 0     S' -> programa
expresion            : 41 41 42 42 43 43 44 44 45 45 46 46 47 52 53 54 55 56 66 67 75 75 76 79 80 81 81 82 82
function             : 1 14
ids                  : 9 10 11
idsF                 : 19 20
idsFu                : 13 14
idsL                 : 29 30 31
lectura              : 37
lectura1             : 57
letrero              : 64 65
listaids             : 4 9 58 59
listaidsF            : 18 19
listaidsL            : 24 29
nocondicional        : 78
opcion               : 70 71 72
principal            : 1
programa             : 0
repeticion           : 40
retornofuncion       : 36
tipo                 : 4 18
tipoL                : 24
tiporetorno          : 13 14
variables            : 1
variables1           : 3 10 11
variablesF           : 13 14
variablesL           : 13 14
variablesL1          : 23 30 31

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON variables function principal

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMICOLON variables function principal

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMICOLON variables function principal

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMICOLON . variables function principal
    (3) variables -> . VARS variables1

    VARS            shift and go to state 6

    variables                      shift and go to state 5

state 5

    (1) programa -> PROGRAMA ID SEMICOLON variables . function principal
    (13) function -> . FUNCTION tiporetorno idsFu LPAREN variablesF RPAREN variablesL bloque
    (14) function -> . FUNCTION tiporetorno idsFu LPAREN variablesF RPAREN variablesL bloque function

    FUNCTION        shift and go to state 8

    function                       shift and go to state 7

state 6

    (3) variables -> VARS . variables1
    (4) variables1 -> . tipo COLON listaids
    (5) variables1 -> .
    (6) tipo -> . INT
    (7) tipo -> . FLOAT
    (8) tipo -> . CHAR

    FUNCTION        reduce using rule 5 (variables1 -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13

    variables1                     shift and go to state 9
    tipo                           shift and go to state 10

state 7

    (1) programa -> PROGRAMA ID SEMICOLON variables function . principal
    (2) principal -> . PRINCIPAL LPAREN RPAREN bloque

    PRINCIPAL       shift and go to state 15

    principal                      shift and go to state 14

state 8

    (13) function -> FUNCTION . tiporetorno idsFu LPAREN variablesF RPAREN variablesL bloque
    (14) function -> FUNCTION . tiporetorno idsFu LPAREN variablesF RPAREN variablesL bloque function
    (15) tiporetorno -> . INT
    (16) tiporetorno -> . FLOAT
    (17) tiporetorno -> . VOID

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    VOID            shift and go to state 19

    tiporetorno                    shift and go to state 16

state 9

    (3) variables -> VARS variables1 .

    FUNCTION        reduce using rule 3 (variables -> VARS variables1 .)


state 10

    (4) variables1 -> tipo . COLON listaids

    COLON           shift and go to state 20


state 11

    (6) tipo -> INT .

    COLON           reduce using rule 6 (tipo -> INT .)


state 12

    (7) tipo -> FLOAT .

    COLON           reduce using rule 7 (tipo -> FLOAT .)


state 13

    (8) tipo -> CHAR .

    COLON           reduce using rule 8 (tipo -> CHAR .)


state 14

    (1) programa -> PROGRAMA ID SEMICOLON variables function principal .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMICOLON variables function principal .)


state 15

    (2) principal -> PRINCIPAL . LPAREN RPAREN bloque

    LPAREN          shift and go to state 21


state 16

    (13) function -> FUNCTION tiporetorno . idsFu LPAREN variablesF RPAREN variablesL bloque
    (14) function -> FUNCTION tiporetorno . idsFu LPAREN variablesF RPAREN variablesL bloque function
    (22) idsFu -> . ID

    ID              shift and go to state 23

    idsFu                          shift and go to state 22

state 17

    (15) tiporetorno -> INT .

    ID              reduce using rule 15 (tiporetorno -> INT .)


state 18

    (16) tiporetorno -> FLOAT .

    ID              reduce using rule 16 (tiporetorno -> FLOAT .)


state 19

    (17) tiporetorno -> VOID .

    ID              reduce using rule 17 (tiporetorno -> VOID .)


state 20

    (4) variables1 -> tipo COLON . listaids
    (9) listaids -> . ids COMA listaids
    (10) listaids -> . ids SEMICOLON variables1
    (11) listaids -> . ids variables1
    (12) ids -> . ID

    ID              shift and go to state 26

    listaids                       shift and go to state 24
    ids                            shift and go to state 25

state 21

    (2) principal -> PRINCIPAL LPAREN . RPAREN bloque

    RPAREN          shift and go to state 27


state 22

    (13) function -> FUNCTION tiporetorno idsFu . LPAREN variablesF RPAREN variablesL bloque
    (14) function -> FUNCTION tiporetorno idsFu . LPAREN variablesF RPAREN variablesL bloque function

    LPAREN          shift and go to state 28


state 23

    (22) idsFu -> ID .

    LPAREN          reduce using rule 22 (idsFu -> ID .)


state 24

    (4) variables1 -> tipo COLON listaids .

    FUNCTION        reduce using rule 4 (variables1 -> tipo COLON listaids .)
    SEMICOLON       reduce using rule 4 (variables1 -> tipo COLON listaids .)


state 25

    (9) listaids -> ids . COMA listaids
    (10) listaids -> ids . SEMICOLON variables1
    (11) listaids -> ids . variables1
    (4) variables1 -> . tipo COLON listaids
    (5) variables1 -> .
    (6) tipo -> . INT
    (7) tipo -> . FLOAT
    (8) tipo -> . CHAR

  ! shift/reduce conflict for SEMICOLON resolved as shift
    COMA            shift and go to state 29
    SEMICOLON       shift and go to state 30
    FUNCTION        reduce using rule 5 (variables1 -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13

  ! SEMICOLON       [ reduce using rule 5 (variables1 -> .) ]

    variables1                     shift and go to state 31
    tipo                           shift and go to state 10

state 26

    (12) ids -> ID .

    COMA            reduce using rule 12 (ids -> ID .)
    SEMICOLON       reduce using rule 12 (ids -> ID .)
    INT             reduce using rule 12 (ids -> ID .)
    FLOAT           reduce using rule 12 (ids -> ID .)
    CHAR            reduce using rule 12 (ids -> ID .)
    FUNCTION        reduce using rule 12 (ids -> ID .)


state 27

    (2) principal -> PRINCIPAL LPAREN RPAREN . bloque
    (33) bloque -> . LCBRACKET estatuto RCBRACKET
    (34) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 33

    bloque                         shift and go to state 32

state 28

    (13) function -> FUNCTION tiporetorno idsFu LPAREN . variablesF RPAREN variablesL bloque
    (14) function -> FUNCTION tiporetorno idsFu LPAREN . variablesF RPAREN variablesL bloque function
    (18) variablesF -> . tipo COLON listaidsF
    (6) tipo -> . INT
    (7) tipo -> . FLOAT
    (8) tipo -> . CHAR

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13

    variablesF                     shift and go to state 34
    tipo                           shift and go to state 35

state 29

    (9) listaids -> ids COMA . listaids
    (9) listaids -> . ids COMA listaids
    (10) listaids -> . ids SEMICOLON variables1
    (11) listaids -> . ids variables1
    (12) ids -> . ID

    ID              shift and go to state 26

    ids                            shift and go to state 25
    listaids                       shift and go to state 36

state 30

    (10) listaids -> ids SEMICOLON . variables1
    (4) variables1 -> . tipo COLON listaids
    (5) variables1 -> .
    (6) tipo -> . INT
    (7) tipo -> . FLOAT
    (8) tipo -> . CHAR

    FUNCTION        reduce using rule 5 (variables1 -> .)
    SEMICOLON       reduce using rule 5 (variables1 -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13

    variables1                     shift and go to state 37
    tipo                           shift and go to state 10

state 31

    (11) listaids -> ids variables1 .

    FUNCTION        reduce using rule 11 (listaids -> ids variables1 .)
    SEMICOLON       reduce using rule 11 (listaids -> ids variables1 .)


state 32

    (2) principal -> PRINCIPAL LPAREN RPAREN bloque .

    $end            reduce using rule 2 (principal -> PRINCIPAL LPAREN RPAREN bloque .)


state 33

    (33) bloque -> LCBRACKET . estatuto RCBRACKET
    (34) bloque -> LCBRACKET . RCBRACKET
    (35) estatuto -> . asignacion
    (36) estatuto -> . retornofuncion
    (37) estatuto -> . lectura
    (38) estatuto -> . escritura
    (39) estatuto -> . decision
    (40) estatuto -> . repeticion
    (52) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (53) asignacion -> . ID EQUALS expresion SEMICOLON
    (54) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (55) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (56) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (57) lectura -> . READ LPAREN lectura1
    (62) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (63) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (70) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (71) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (72) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (77) repeticion -> . condicional
    (78) repeticion -> . nocondicional
    (79) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (80) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (81) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (82) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       shift and go to state 39
    ID              shift and go to state 46
    ARREGLO         shift and go to state 47
    RETURN          shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 54
    FOR             shift and go to state 55

    estatuto                       shift and go to state 38
    asignacion                     shift and go to state 40
    retornofuncion                 shift and go to state 41
    lectura                        shift and go to state 42
    escritura                      shift and go to state 43
    decision                       shift and go to state 44
    repeticion                     shift and go to state 45
    condicional                    shift and go to state 52
    nocondicional                  shift and go to state 53

state 34

    (13) function -> FUNCTION tiporetorno idsFu LPAREN variablesF . RPAREN variablesL bloque
    (14) function -> FUNCTION tiporetorno idsFu LPAREN variablesF . RPAREN variablesL bloque function

    RPAREN          shift and go to state 56


state 35

    (18) variablesF -> tipo . COLON listaidsF

    COLON           shift and go to state 57


state 36

    (9) listaids -> ids COMA listaids .

    FUNCTION        reduce using rule 9 (listaids -> ids COMA listaids .)
    SEMICOLON       reduce using rule 9 (listaids -> ids COMA listaids .)


state 37

    (10) listaids -> ids SEMICOLON variables1 .

    FUNCTION        reduce using rule 10 (listaids -> ids SEMICOLON variables1 .)
    SEMICOLON       reduce using rule 10 (listaids -> ids SEMICOLON variables1 .)


state 38

    (33) bloque -> LCBRACKET estatuto . RCBRACKET

    RCBRACKET       shift and go to state 58


state 39

    (34) bloque -> LCBRACKET RCBRACKET .

    $end            reduce using rule 34 (bloque -> LCBRACKET RCBRACKET .)
    FUNCTION        reduce using rule 34 (bloque -> LCBRACKET RCBRACKET .)
    PRINCIPAL       reduce using rule 34 (bloque -> LCBRACKET RCBRACKET .)
    ELSE            reduce using rule 34 (bloque -> LCBRACKET RCBRACKET .)
    ID              reduce using rule 34 (bloque -> LCBRACKET RCBRACKET .)
    ARREGLO         reduce using rule 34 (bloque -> LCBRACKET RCBRACKET .)
    RETURN          reduce using rule 34 (bloque -> LCBRACKET RCBRACKET .)
    READ            reduce using rule 34 (bloque -> LCBRACKET RCBRACKET .)
    WRITE           reduce using rule 34 (bloque -> LCBRACKET RCBRACKET .)
    IF              reduce using rule 34 (bloque -> LCBRACKET RCBRACKET .)
    WHILE           reduce using rule 34 (bloque -> LCBRACKET RCBRACKET .)
    FOR             reduce using rule 34 (bloque -> LCBRACKET RCBRACKET .)
    RCBRACKET       reduce using rule 34 (bloque -> LCBRACKET RCBRACKET .)


state 40

    (35) estatuto -> asignacion .

    RCBRACKET       reduce using rule 35 (estatuto -> asignacion .)


state 41

    (36) estatuto -> retornofuncion .

    RCBRACKET       reduce using rule 36 (estatuto -> retornofuncion .)


state 42

    (37) estatuto -> lectura .

    RCBRACKET       reduce using rule 37 (estatuto -> lectura .)


state 43

    (38) estatuto -> escritura .

    RCBRACKET       reduce using rule 38 (estatuto -> escritura .)


state 44

    (39) estatuto -> decision .

    RCBRACKET       reduce using rule 39 (estatuto -> decision .)


state 45

    (40) estatuto -> repeticion .

    RCBRACKET       reduce using rule 40 (estatuto -> repeticion .)


state 46

    (52) asignacion -> ID . EQUALS expresion SEMICOLON estatuto
    (53) asignacion -> ID . EQUALS expresion SEMICOLON

    EQUALS          shift and go to state 59


state 47

    (54) asignacion -> ARREGLO . EQUALS expresion SEMICOLON estatuto
    (55) asignacion -> ARREGLO . EQUALS expresion SEMICOLON

    EQUALS          shift and go to state 60


state 48

    (56) retornofuncion -> RETURN . LPAREN expresion RPAREN SEMICOLON

    LPAREN          shift and go to state 61


state 49

    (57) lectura -> READ . LPAREN lectura1

    LPAREN          shift and go to state 62


state 50

    (62) escritura -> WRITE . LPAREN escritura1 RPAREN SEMICOLON estatuto
    (63) escritura -> WRITE . LPAREN escritura1 RPAREN SEMICOLON

    LPAREN          shift and go to state 63


state 51

    (70) decision -> IF . LPAREN opcion RPAREN THEN bloque estatuto
    (71) decision -> IF . LPAREN opcion RPAREN THEN bloque
    (72) decision -> IF . LPAREN opcion RPAREN THEN bloque decision1

    LPAREN          shift and go to state 64


state 52

    (77) repeticion -> condicional .

    RCBRACKET       reduce using rule 77 (repeticion -> condicional .)


state 53

    (78) repeticion -> nocondicional .

    RCBRACKET       reduce using rule 78 (repeticion -> nocondicional .)


state 54

    (79) condicional -> WHILE . LPAREN expresion RPAREN DO bloque
    (80) condicional -> WHILE . LPAREN expresion RPAREN DO bloque estatuto

    LPAREN          shift and go to state 65


state 55

    (81) nocondicional -> FOR . ID EQUALS expresion TO expresion DO bloque
    (82) nocondicional -> FOR . ID EQUALS expresion TO expresion DO bloque estatuto

    ID              shift and go to state 66


state 56

    (13) function -> FUNCTION tiporetorno idsFu LPAREN variablesF RPAREN . variablesL bloque
    (14) function -> FUNCTION tiporetorno idsFu LPAREN variablesF RPAREN . variablesL bloque function
    (23) variablesL -> . VARS variablesL1

    VARS            shift and go to state 68

    variablesL                     shift and go to state 67

state 57

    (18) variablesF -> tipo COLON . listaidsF
    (19) listaidsF -> . idsF COMA listaidsF
    (20) listaidsF -> . idsF
    (21) idsF -> . ID

    ID              shift and go to state 71

    listaidsF                      shift and go to state 69
    idsF                           shift and go to state 70

state 58

    (33) bloque -> LCBRACKET estatuto RCBRACKET .

    $end            reduce using rule 33 (bloque -> LCBRACKET estatuto RCBRACKET .)
    FUNCTION        reduce using rule 33 (bloque -> LCBRACKET estatuto RCBRACKET .)
    PRINCIPAL       reduce using rule 33 (bloque -> LCBRACKET estatuto RCBRACKET .)
    ELSE            reduce using rule 33 (bloque -> LCBRACKET estatuto RCBRACKET .)
    ID              reduce using rule 33 (bloque -> LCBRACKET estatuto RCBRACKET .)
    ARREGLO         reduce using rule 33 (bloque -> LCBRACKET estatuto RCBRACKET .)
    RETURN          reduce using rule 33 (bloque -> LCBRACKET estatuto RCBRACKET .)
    READ            reduce using rule 33 (bloque -> LCBRACKET estatuto RCBRACKET .)
    WRITE           reduce using rule 33 (bloque -> LCBRACKET estatuto RCBRACKET .)
    IF              reduce using rule 33 (bloque -> LCBRACKET estatuto RCBRACKET .)
    WHILE           reduce using rule 33 (bloque -> LCBRACKET estatuto RCBRACKET .)
    FOR             reduce using rule 33 (bloque -> LCBRACKET estatuto RCBRACKET .)
    RCBRACKET       reduce using rule 33 (bloque -> LCBRACKET estatuto RCBRACKET .)


state 59

    (52) asignacion -> ID EQUALS . expresion SEMICOLON estatuto
    (53) asignacion -> ID EQUALS . expresion SEMICOLON
    (41) expresion -> . expresion PLUS expresion
    (42) expresion -> . expresion MINUS expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVIDE expresion
    (45) expresion -> . expresion GTHAN expresion
    (46) expresion -> . expresion LTHAN expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . INT
    (49) expresion -> . FLOAT
    (50) expresion -> . ARREGLO
    (51) expresion -> . ID

    LPAREN          shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ARREGLO         shift and go to state 77
    ID              shift and go to state 72

    expresion                      shift and go to state 73

state 60

    (54) asignacion -> ARREGLO EQUALS . expresion SEMICOLON estatuto
    (55) asignacion -> ARREGLO EQUALS . expresion SEMICOLON
    (41) expresion -> . expresion PLUS expresion
    (42) expresion -> . expresion MINUS expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVIDE expresion
    (45) expresion -> . expresion GTHAN expresion
    (46) expresion -> . expresion LTHAN expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . INT
    (49) expresion -> . FLOAT
    (50) expresion -> . ARREGLO
    (51) expresion -> . ID

    LPAREN          shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ARREGLO         shift and go to state 77
    ID              shift and go to state 72

    expresion                      shift and go to state 78

state 61

    (56) retornofuncion -> RETURN LPAREN . expresion RPAREN SEMICOLON
    (41) expresion -> . expresion PLUS expresion
    (42) expresion -> . expresion MINUS expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVIDE expresion
    (45) expresion -> . expresion GTHAN expresion
    (46) expresion -> . expresion LTHAN expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . INT
    (49) expresion -> . FLOAT
    (50) expresion -> . ARREGLO
    (51) expresion -> . ID

    LPAREN          shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ARREGLO         shift and go to state 77
    ID              shift and go to state 72

    expresion                      shift and go to state 79

state 62

    (57) lectura -> READ LPAREN . lectura1
    (58) lectura1 -> . listaids SEMICOLON estatuto
    (59) lectura1 -> . listaids SEMICOLON
    (60) lectura1 -> . RPAREN SEMICOLON estatuto
    (61) lectura1 -> . RPAREN SEMICOLON
    (9) listaids -> . ids COMA listaids
    (10) listaids -> . ids SEMICOLON variables1
    (11) listaids -> . ids variables1
    (12) ids -> . ID

    RPAREN          shift and go to state 82
    ID              shift and go to state 26

    lectura1                       shift and go to state 80
    listaids                       shift and go to state 81
    ids                            shift and go to state 25

state 63

    (62) escritura -> WRITE LPAREN . escritura1 RPAREN SEMICOLON estatuto
    (63) escritura -> WRITE LPAREN . escritura1 RPAREN SEMICOLON
    (64) escritura1 -> . letrero
    (65) escritura1 -> . letrero COMA escritura1
    (66) escritura1 -> . expresion
    (67) escritura1 -> . expresion COMA escritura1
    (68) letrero -> . QUOTES ID QUOTES
    (69) letrero -> . COMA escritura1
    (41) expresion -> . expresion PLUS expresion
    (42) expresion -> . expresion MINUS expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVIDE expresion
    (45) expresion -> . expresion GTHAN expresion
    (46) expresion -> . expresion LTHAN expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . INT
    (49) expresion -> . FLOAT
    (50) expresion -> . ARREGLO
    (51) expresion -> . ID

    QUOTES          shift and go to state 87
    COMA            shift and go to state 85
    LPAREN          shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ARREGLO         shift and go to state 77
    ID              shift and go to state 72

    escritura1                     shift and go to state 83
    letrero                        shift and go to state 84
    expresion                      shift and go to state 86

state 64

    (70) decision -> IF LPAREN . opcion RPAREN THEN bloque estatuto
    (71) decision -> IF LPAREN . opcion RPAREN THEN bloque
    (72) decision -> IF LPAREN . opcion RPAREN THEN bloque decision1
    (75) opcion -> . expresion EQUALSDOBLE expresion
    (76) opcion -> . expresion
    (41) expresion -> . expresion PLUS expresion
    (42) expresion -> . expresion MINUS expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVIDE expresion
    (45) expresion -> . expresion GTHAN expresion
    (46) expresion -> . expresion LTHAN expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . INT
    (49) expresion -> . FLOAT
    (50) expresion -> . ARREGLO
    (51) expresion -> . ID

    LPAREN          shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ARREGLO         shift and go to state 77
    ID              shift and go to state 72

    opcion                         shift and go to state 88
    expresion                      shift and go to state 89

state 65

    (79) condicional -> WHILE LPAREN . expresion RPAREN DO bloque
    (80) condicional -> WHILE LPAREN . expresion RPAREN DO bloque estatuto
    (41) expresion -> . expresion PLUS expresion
    (42) expresion -> . expresion MINUS expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVIDE expresion
    (45) expresion -> . expresion GTHAN expresion
    (46) expresion -> . expresion LTHAN expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . INT
    (49) expresion -> . FLOAT
    (50) expresion -> . ARREGLO
    (51) expresion -> . ID

    LPAREN          shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ARREGLO         shift and go to state 77
    ID              shift and go to state 72

    expresion                      shift and go to state 90

state 66

    (81) nocondicional -> FOR ID . EQUALS expresion TO expresion DO bloque
    (82) nocondicional -> FOR ID . EQUALS expresion TO expresion DO bloque estatuto

    EQUALS          shift and go to state 91


state 67

    (13) function -> FUNCTION tiporetorno idsFu LPAREN variablesF RPAREN variablesL . bloque
    (14) function -> FUNCTION tiporetorno idsFu LPAREN variablesF RPAREN variablesL . bloque function
    (33) bloque -> . LCBRACKET estatuto RCBRACKET
    (34) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 33

    bloque                         shift and go to state 92

state 68

    (23) variablesL -> VARS . variablesL1
    (24) variablesL1 -> . tipoL COLON listaidsL
    (25) variablesL1 -> .
    (26) tipoL -> . INT
    (27) tipoL -> . FLOAT
    (28) tipoL -> . CHAR

    LCBRACKET       reduce using rule 25 (variablesL1 -> .)
    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    CHAR            shift and go to state 97

