Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DOT
    LBRACKET
    OR
    RBRACKET
    SQUOTES

Grammar

Rule 0     S' -> programa
    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMICOLON variables function principal

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMICOLON variables function principal

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMICOLON . variables function principal
    (3) variables -> . VARS variables1

    VARS            shift and go to state 6

    variables                      shift and go to state 5

state 5

    (1) programa -> PROGRAMA ID SEMICOLON variables . function principal
    (12) function -> . FUNCTION tiporetorno ID LPAREN variables1 variables bloque
    (13) function -> . FUNCTION tiporetorno ID LPAREN variables1 variables bloque function

    FUNCTION        shift and go to state 8

    function                       shift and go to state 7

state 6

    (3) variables -> VARS . variables1
    (4) variables1 -> . tipo COLON listaids
    (64) tipo -> . INT
    (65) tipo -> . FLOAT
    (66) tipo -> . CHAR

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13

    variables1                     shift and go to state 9
    tipo                           shift and go to state 10

state 7

    (1) programa -> PROGRAMA ID SEMICOLON variables function . principal
    (2) principal -> . PRINCIPAL LPAREN RPAREN bloque

    PRINCIPAL       shift and go to state 15

    principal                      shift and go to state 14

state 8

    (12) function -> FUNCTION . tiporetorno ID LPAREN variables1 variables bloque
    (13) function -> FUNCTION . tiporetorno ID LPAREN variables1 variables bloque function
    (67) tiporetorno -> . INT
    (68) tiporetorno -> . FLOAT
    (69) tiporetorno -> . VOID

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    VOID            shift and go to state 19

    tiporetorno                    shift and go to state 16

state 9

    (3) variables -> VARS variables1 .

    FUNCTION        reduce using rule 3 (variables -> VARS variables1 .)
    LCBRACKET       reduce using rule 3 (variables -> VARS variables1 .)


state 10

    (4) variables1 -> tipo . COLON listaids

    COLON           shift and go to state 20


state 11

    (64) tipo -> INT .

    COLON           reduce using rule 64 (tipo -> INT .)


state 12

    (65) tipo -> FLOAT .

    COLON           reduce using rule 65 (tipo -> FLOAT .)


state 13

    (66) tipo -> CHAR .

    COLON           reduce using rule 66 (tipo -> CHAR .)


state 14

    (1) programa -> PROGRAMA ID SEMICOLON variables function principal .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMICOLON variables function principal .)


state 15

    (2) principal -> PRINCIPAL . LPAREN RPAREN bloque

    LPAREN          shift and go to state 21


state 16

    (12) function -> FUNCTION tiporetorno . ID LPAREN variables1 variables bloque
    (13) function -> FUNCTION tiporetorno . ID LPAREN variables1 variables bloque function

    ID              shift and go to state 22


state 17

    (67) tiporetorno -> INT .

    ID              reduce using rule 67 (tiporetorno -> INT .)


state 18

    (68) tiporetorno -> FLOAT .

    ID              reduce using rule 68 (tiporetorno -> FLOAT .)


state 19

    (69) tiporetorno -> VOID .

    ID              reduce using rule 69 (tiporetorno -> VOID .)


state 20

    (4) variables1 -> tipo COLON . listaids
    (5) listaids -> . ID listaids1

    ID              shift and go to state 24

    listaids                       shift and go to state 23

state 21

    (2) principal -> PRINCIPAL LPAREN . RPAREN bloque

    RPAREN          shift and go to state 25


state 22

    (12) function -> FUNCTION tiporetorno ID . LPAREN variables1 variables bloque
    (13) function -> FUNCTION tiporetorno ID . LPAREN variables1 variables bloque function

    LPAREN          shift and go to state 26


state 23

    (4) variables1 -> tipo COLON listaids .

    FUNCTION        reduce using rule 4 (variables1 -> tipo COLON listaids .)
    LCBRACKET       reduce using rule 4 (variables1 -> tipo COLON listaids .)
    VARS            reduce using rule 4 (variables1 -> tipo COLON listaids .)
    SEMICOLON       reduce using rule 4 (variables1 -> tipo COLON listaids .)


state 24

    (5) listaids -> ID . listaids1
    (6) listaids1 -> . COMA listaids2
    (7) listaids1 -> . SEMICOLON variables1
    (8) listaids1 -> . SEMICOLON
    (9) listaids1 -> . RPAREN

    COMA            shift and go to state 28
    SEMICOLON       shift and go to state 29
    RPAREN          shift and go to state 30

    listaids1                      shift and go to state 27

state 25

    (2) principal -> PRINCIPAL LPAREN RPAREN . bloque
    (14) bloque -> . LCBRACKET estatuto RCBRACKET
    (15) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 32

    bloque                         shift and go to state 31

state 26

    (12) function -> FUNCTION tiporetorno ID LPAREN . variables1 variables bloque
    (13) function -> FUNCTION tiporetorno ID LPAREN . variables1 variables bloque function
    (4) variables1 -> . tipo COLON listaids
    (64) tipo -> . INT
    (65) tipo -> . FLOAT
    (66) tipo -> . CHAR

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13

    variables1                     shift and go to state 33
    tipo                           shift and go to state 10

state 27

    (5) listaids -> ID listaids1 .

    FUNCTION        reduce using rule 5 (listaids -> ID listaids1 .)
    LCBRACKET       reduce using rule 5 (listaids -> ID listaids1 .)
    VARS            reduce using rule 5 (listaids -> ID listaids1 .)
    SEMICOLON       reduce using rule 5 (listaids -> ID listaids1 .)


state 28

    (6) listaids1 -> COMA . listaids2
    (10) listaids2 -> . ID listaids1
    (11) listaids2 -> . ARREGLO listaids1

    ID              shift and go to state 35
    ARREGLO         shift and go to state 36

    listaids2                      shift and go to state 34

state 29

    (7) listaids1 -> SEMICOLON . variables1
    (8) listaids1 -> SEMICOLON .
    (4) variables1 -> . tipo COLON listaids
    (64) tipo -> . INT
    (65) tipo -> . FLOAT
    (66) tipo -> . CHAR

    FUNCTION        reduce using rule 8 (listaids1 -> SEMICOLON .)
    LCBRACKET       reduce using rule 8 (listaids1 -> SEMICOLON .)
    VARS            reduce using rule 8 (listaids1 -> SEMICOLON .)
    SEMICOLON       reduce using rule 8 (listaids1 -> SEMICOLON .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13

    variables1                     shift and go to state 37
    tipo                           shift and go to state 10

state 30

    (9) listaids1 -> RPAREN .

    FUNCTION        reduce using rule 9 (listaids1 -> RPAREN .)
    LCBRACKET       reduce using rule 9 (listaids1 -> RPAREN .)
    VARS            reduce using rule 9 (listaids1 -> RPAREN .)
    SEMICOLON       reduce using rule 9 (listaids1 -> RPAREN .)


state 31

    (2) principal -> PRINCIPAL LPAREN RPAREN bloque .

    $end            reduce using rule 2 (principal -> PRINCIPAL LPAREN RPAREN bloque .)


state 32

    (14) bloque -> LCBRACKET . estatuto RCBRACKET
    (15) bloque -> LCBRACKET . RCBRACKET
    (16) estatuto -> . asignacion
    (17) estatuto -> . retornofuncion
    (18) estatuto -> . lectura
    (19) estatuto -> . escritura
    (20) estatuto -> . decision
    (21) estatuto -> . repeticion
    (33) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (34) asignacion -> . ID EQUALS expresion SEMICOLON
    (35) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (36) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (37) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (38) lectura -> . READ LPAREN lectura1
    (43) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (44) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (51) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (52) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (53) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (58) repeticion -> . condicional
    (59) repeticion -> . nocondicional
    (60) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (61) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (62) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (63) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       shift and go to state 39
    ID              shift and go to state 46
    ARREGLO         shift and go to state 47
    RETURN          shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 54
    FOR             shift and go to state 55

    estatuto                       shift and go to state 38
    asignacion                     shift and go to state 40
    retornofuncion                 shift and go to state 41
    lectura                        shift and go to state 42
    escritura                      shift and go to state 43
    decision                       shift and go to state 44
    repeticion                     shift and go to state 45
    condicional                    shift and go to state 52
    nocondicional                  shift and go to state 53

state 33

    (12) function -> FUNCTION tiporetorno ID LPAREN variables1 . variables bloque
    (13) function -> FUNCTION tiporetorno ID LPAREN variables1 . variables bloque function
    (3) variables -> . VARS variables1

    VARS            shift and go to state 6

    variables                      shift and go to state 56

state 34

    (6) listaids1 -> COMA listaids2 .

    FUNCTION        reduce using rule 6 (listaids1 -> COMA listaids2 .)
    LCBRACKET       reduce using rule 6 (listaids1 -> COMA listaids2 .)
    VARS            reduce using rule 6 (listaids1 -> COMA listaids2 .)
    SEMICOLON       reduce using rule 6 (listaids1 -> COMA listaids2 .)


state 35

    (10) listaids2 -> ID . listaids1
    (6) listaids1 -> . COMA listaids2
    (7) listaids1 -> . SEMICOLON variables1
    (8) listaids1 -> . SEMICOLON
    (9) listaids1 -> . RPAREN

    COMA            shift and go to state 28
    SEMICOLON       shift and go to state 29
    RPAREN          shift and go to state 30

    listaids1                      shift and go to state 57

state 36

    (11) listaids2 -> ARREGLO . listaids1
    (6) listaids1 -> . COMA listaids2
    (7) listaids1 -> . SEMICOLON variables1
    (8) listaids1 -> . SEMICOLON
    (9) listaids1 -> . RPAREN

    COMA            shift and go to state 28
    SEMICOLON       shift and go to state 29
    RPAREN          shift and go to state 30

    listaids1                      shift and go to state 58

state 37

    (7) listaids1 -> SEMICOLON variables1 .

    FUNCTION        reduce using rule 7 (listaids1 -> SEMICOLON variables1 .)
    LCBRACKET       reduce using rule 7 (listaids1 -> SEMICOLON variables1 .)
    VARS            reduce using rule 7 (listaids1 -> SEMICOLON variables1 .)
    SEMICOLON       reduce using rule 7 (listaids1 -> SEMICOLON variables1 .)


state 38

    (14) bloque -> LCBRACKET estatuto . RCBRACKET

    RCBRACKET       shift and go to state 59


state 39

    (15) bloque -> LCBRACKET RCBRACKET .

    $end            reduce using rule 15 (bloque -> LCBRACKET RCBRACKET .)
    FUNCTION        reduce using rule 15 (bloque -> LCBRACKET RCBRACKET .)
    PRINCIPAL       reduce using rule 15 (bloque -> LCBRACKET RCBRACKET .)
    ELSE            reduce using rule 15 (bloque -> LCBRACKET RCBRACKET .)
    ID              reduce using rule 15 (bloque -> LCBRACKET RCBRACKET .)
    ARREGLO         reduce using rule 15 (bloque -> LCBRACKET RCBRACKET .)
    RETURN          reduce using rule 15 (bloque -> LCBRACKET RCBRACKET .)
    READ            reduce using rule 15 (bloque -> LCBRACKET RCBRACKET .)
    WRITE           reduce using rule 15 (bloque -> LCBRACKET RCBRACKET .)
    IF              reduce using rule 15 (bloque -> LCBRACKET RCBRACKET .)
    WHILE           reduce using rule 15 (bloque -> LCBRACKET RCBRACKET .)
    FOR             reduce using rule 15 (bloque -> LCBRACKET RCBRACKET .)
    RCBRACKET       reduce using rule 15 (bloque -> LCBRACKET RCBRACKET .)


state 40

    (16) estatuto -> asignacion .

    RCBRACKET       reduce using rule 16 (estatuto -> asignacion .)


state 41

    (17) estatuto -> retornofuncion .

    RCBRACKET       reduce using rule 17 (estatuto -> retornofuncion .)


state 42

    (18) estatuto -> lectura .

    RCBRACKET       reduce using rule 18 (estatuto -> lectura .)


state 43

    (19) estatuto -> escritura .

    RCBRACKET       reduce using rule 19 (estatuto -> escritura .)


state 44

    (20) estatuto -> decision .

    RCBRACKET       reduce using rule 20 (estatuto -> decision .)


state 45

    (21) estatuto -> repeticion .

    RCBRACKET       reduce using rule 21 (estatuto -> repeticion .)


state 46

    (33) asignacion -> ID . EQUALS expresion SEMICOLON estatuto
    (34) asignacion -> ID . EQUALS expresion SEMICOLON

    EQUALS          shift and go to state 60


state 47

    (35) asignacion -> ARREGLO . EQUALS expresion SEMICOLON estatuto
    (36) asignacion -> ARREGLO . EQUALS expresion SEMICOLON

    EQUALS          shift and go to state 61


state 48

    (37) retornofuncion -> RETURN . LPAREN expresion RPAREN SEMICOLON

    LPAREN          shift and go to state 62


state 49

    (38) lectura -> READ . LPAREN lectura1

    LPAREN          shift and go to state 63


state 50

    (43) escritura -> WRITE . LPAREN escritura1 RPAREN SEMICOLON estatuto
    (44) escritura -> WRITE . LPAREN escritura1 RPAREN SEMICOLON

    LPAREN          shift and go to state 64


state 51

    (51) decision -> IF . LPAREN opcion RPAREN THEN bloque estatuto
    (52) decision -> IF . LPAREN opcion RPAREN THEN bloque
    (53) decision -> IF . LPAREN opcion RPAREN THEN bloque decision1

    LPAREN          shift and go to state 65


state 52

    (58) repeticion -> condicional .

    RCBRACKET       reduce using rule 58 (repeticion -> condicional .)


state 53

    (59) repeticion -> nocondicional .

    RCBRACKET       reduce using rule 59 (repeticion -> nocondicional .)


state 54

    (60) condicional -> WHILE . LPAREN expresion RPAREN DO bloque
    (61) condicional -> WHILE . LPAREN expresion RPAREN DO bloque estatuto

    LPAREN          shift and go to state 66


state 55

    (62) nocondicional -> FOR . ID EQUALS expresion TO expresion DO bloque
    (63) nocondicional -> FOR . ID EQUALS expresion TO expresion DO bloque estatuto

    ID              shift and go to state 67


state 56

    (12) function -> FUNCTION tiporetorno ID LPAREN variables1 variables . bloque
    (13) function -> FUNCTION tiporetorno ID LPAREN variables1 variables . bloque function
    (14) bloque -> . LCBRACKET estatuto RCBRACKET
    (15) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 32

    bloque                         shift and go to state 68

state 57

    (10) listaids2 -> ID listaids1 .

    FUNCTION        reduce using rule 10 (listaids2 -> ID listaids1 .)
    LCBRACKET       reduce using rule 10 (listaids2 -> ID listaids1 .)
    VARS            reduce using rule 10 (listaids2 -> ID listaids1 .)
    SEMICOLON       reduce using rule 10 (listaids2 -> ID listaids1 .)


state 58

    (11) listaids2 -> ARREGLO listaids1 .

    FUNCTION        reduce using rule 11 (listaids2 -> ARREGLO listaids1 .)
    LCBRACKET       reduce using rule 11 (listaids2 -> ARREGLO listaids1 .)
    VARS            reduce using rule 11 (listaids2 -> ARREGLO listaids1 .)
    SEMICOLON       reduce using rule 11 (listaids2 -> ARREGLO listaids1 .)


state 59

    (14) bloque -> LCBRACKET estatuto RCBRACKET .

    $end            reduce using rule 14 (bloque -> LCBRACKET estatuto RCBRACKET .)
    FUNCTION        reduce using rule 14 (bloque -> LCBRACKET estatuto RCBRACKET .)
    PRINCIPAL       reduce using rule 14 (bloque -> LCBRACKET estatuto RCBRACKET .)
    ELSE            reduce using rule 14 (bloque -> LCBRACKET estatuto RCBRACKET .)
    ID              reduce using rule 14 (bloque -> LCBRACKET estatuto RCBRACKET .)
    ARREGLO         reduce using rule 14 (bloque -> LCBRACKET estatuto RCBRACKET .)
    RETURN          reduce using rule 14 (bloque -> LCBRACKET estatuto RCBRACKET .)
    READ            reduce using rule 14 (bloque -> LCBRACKET estatuto RCBRACKET .)
    WRITE           reduce using rule 14 (bloque -> LCBRACKET estatuto RCBRACKET .)
    IF              reduce using rule 14 (bloque -> LCBRACKET estatuto RCBRACKET .)
    WHILE           reduce using rule 14 (bloque -> LCBRACKET estatuto RCBRACKET .)
    FOR             reduce using rule 14 (bloque -> LCBRACKET estatuto RCBRACKET .)
    RCBRACKET       reduce using rule 14 (bloque -> LCBRACKET estatuto RCBRACKET .)


state 60

    (33) asignacion -> ID EQUALS . expresion SEMICOLON estatuto
    (34) asignacion -> ID EQUALS . expresion SEMICOLON
    (22) expresion -> . expresion PLUS expresion
    (23) expresion -> . expresion MINUS expresion
    (24) expresion -> . expresion TIMES expresion
    (25) expresion -> . expresion DIVIDE expresion
    (26) expresion -> . expresion GTHAN expresion
    (27) expresion -> . expresion LTHAN expresion
    (28) expresion -> . LPAREN expresion RPAREN
    (29) expresion -> . INT
    (30) expresion -> . FLOAT
    (31) expresion -> . ARREGLO
    (32) expresion -> . ID

    LPAREN          shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ARREGLO         shift and go to state 74
    ID              shift and go to state 69

    expresion                      shift and go to state 70

state 61

    (35) asignacion -> ARREGLO EQUALS . expresion SEMICOLON estatuto
    (36) asignacion -> ARREGLO EQUALS . expresion SEMICOLON
    (22) expresion -> . expresion PLUS expresion
    (23) expresion -> . expresion MINUS expresion
    (24) expresion -> . expresion TIMES expresion
    (25) expresion -> . expresion DIVIDE expresion
    (26) expresion -> . expresion GTHAN expresion
    (27) expresion -> . expresion LTHAN expresion
    (28) expresion -> . LPAREN expresion RPAREN
    (29) expresion -> . INT
    (30) expresion -> . FLOAT
    (31) expresion -> . ARREGLO
    (32) expresion -> . ID

    LPAREN          shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ARREGLO         shift and go to state 74
    ID              shift and go to state 69

    expresion                      shift and go to state 75

state 62

    (37) retornofuncion -> RETURN LPAREN . expresion RPAREN SEMICOLON
    (22) expresion -> . expresion PLUS expresion
    (23) expresion -> . expresion MINUS expresion
    (24) expresion -> . expresion TIMES expresion
    (25) expresion -> . expresion DIVIDE expresion
    (26) expresion -> . expresion GTHAN expresion
    (27) expresion -> . expresion LTHAN expresion
    (28) expresion -> . LPAREN expresion RPAREN
    (29) expresion -> . INT
    (30) expresion -> . FLOAT
    (31) expresion -> . ARREGLO
    (32) expresion -> . ID

    LPAREN          shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ARREGLO         shift and go to state 74
    ID              shift and go to state 69

    expresion                      shift and go to state 76

state 63

    (38) lectura -> READ LPAREN . lectura1
    (39) lectura1 -> . listaids SEMICOLON estatuto
    (40) lectura1 -> . listaids SEMICOLON
    (41) lectura1 -> . RPAREN SEMICOLON estatuto
    (42) lectura1 -> . RPAREN SEMICOLON
    (5) listaids -> . ID listaids1

    RPAREN          shift and go to state 79
    ID              shift and go to state 24

    lectura1                       shift and go to state 77
    listaids                       shift and go to state 78

state 64

    (43) escritura -> WRITE LPAREN . escritura1 RPAREN SEMICOLON estatuto
    (44) escritura -> WRITE LPAREN . escritura1 RPAREN SEMICOLON
    (45) escritura1 -> . letrero
    (46) escritura1 -> . letrero COMA escritura1
    (47) escritura1 -> . expresion
    (48) escritura1 -> . expresion COMA escritura1
    (49) letrero -> . QUOTES ID QUOTES
    (50) letrero -> . COMA escritura1
    (22) expresion -> . expresion PLUS expresion
    (23) expresion -> . expresion MINUS expresion
    (24) expresion -> . expresion TIMES expresion
    (25) expresion -> . expresion DIVIDE expresion
    (26) expresion -> . expresion GTHAN expresion
    (27) expresion -> . expresion LTHAN expresion
    (28) expresion -> . LPAREN expresion RPAREN
    (29) expresion -> . INT
    (30) expresion -> . FLOAT
    (31) expresion -> . ARREGLO
    (32) expresion -> . ID

    QUOTES          shift and go to state 84
    COMA            shift and go to state 82
    LPAREN          shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ARREGLO         shift and go to state 74
    ID              shift and go to state 69

    escritura1                     shift and go to state 80
    letrero                        shift and go to state 81
    expresion                      shift and go to state 83

state 65

    (51) decision -> IF LPAREN . opcion RPAREN THEN bloque estatuto
    (52) decision -> IF LPAREN . opcion RPAREN THEN bloque
    (53) decision -> IF LPAREN . opcion RPAREN THEN bloque decision1
    (56) opcion -> . expresion EQUALSDOBLE expresion
    (57) opcion -> . expresion
    (22) expresion -> . expresion PLUS expresion
    (23) expresion -> . expresion MINUS expresion
    (24) expresion -> . expresion TIMES expresion
    (25) expresion -> . expresion DIVIDE expresion
    (26) expresion -> . expresion GTHAN expresion
    (27) expresion -> . expresion LTHAN expresion
    (28) expresion -> . LPAREN expresion RPAREN
    (29) expresion -> . INT
    (30) expresion -> . FLOAT
    (31) expresion -> . ARREGLO
    (32) expresion -> . ID

    LPAREN          shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ARREGLO         shift and go to state 74
    ID              shift and go to state 69

    opcion                         shift and go to state 85
    expresion                      shift and go to state 86

state 66

    (60) condicional -> WHILE LPAREN . expresion RPAREN DO bloque
    (61) condicional -> WHILE LPAREN . expresion RPAREN DO bloque estatuto
    (22) expresion -> . expresion PLUS expresion
    (23) expresion -> . expresion MINUS expresion
    (24) expresion -> . expresion TIMES expresion
    (25) expresion -> . expresion DIVIDE expresion
    (26) expresion -> . expresion GTHAN expresion
    (27) expresion -> . expresion LTHAN expresion
    (28) expresion -> . LPAREN expresion RPAREN
    (29) expresion -> . INT
    (30) expresion -> . FLOAT
    (31) expresion -> . ARREGLO
    (32) expresion -> . ID

    LPAREN          shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ARREGLO         shift and go to state 74
    ID              shift and go to state 69

    expresion                      shift and go to state 87

state 67

    (62) nocondicional -> FOR ID . EQUALS expresion TO expresion DO bloque
    (63) nocondicional -> FOR ID . EQUALS expresion TO expresion DO bloque estatuto

    EQUALS          shift and go to state 88


state 68

    (12) function -> FUNCTION tiporetorno ID LPAREN variables1 variables bloque .
    (13) function -> FUNCTION tiporetorno ID LPAREN variables1 variables bloque . function
    (12) function -> . FUNCTION tiporetorno ID LPAREN variables1 variables bloque
    (13) function -> . FUNCTION tiporetorno ID LPAREN variables1 variables bloque function

    PRINCIPAL       reduce using rule 12 (function -> FUNCTION tiporetorno ID LPAREN variables1 variables bloque .)
    FUNCTION        shift and go to state 8

    function                       shift and go to state 89

state 69

    (32) expresion -> ID .

    SEMICOLON       reduce using rule 32 (expresion -> ID .)
    PLUS            reduce using rule 32 (expresion -> ID .)
