Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DOT
    GTHAN
    LTHAN
    OR
    SQUOTES

Grammar

Rule 0     S' -> programa
    LPAREN          shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    ID              shift and go to state 63

    expresion                      shift and go to state 80

state 62

    (48) nocondicional -> FOR ID . EQUALS expresion TO expresion DO bloque

    EQUALS          shift and go to state 81


state 63

    (28) expresion -> ID .

    SEMICOLON       reduce using rule 28 (expresion -> ID .)
    PLUS            reduce using rule 28 (expresion -> ID .)
    MINUS           reduce using rule 28 (expresion -> ID .)
    TIMES           reduce using rule 28 (expresion -> ID .)
    DIVIDE          reduce using rule 28 (expresion -> ID .)
    RBRACKET        reduce using rule 28 (expresion -> ID .)
    RPAREN          reduce using rule 28 (expresion -> ID .)
    COMA            reduce using rule 28 (expresion -> ID .)
    TO              reduce using rule 28 (expresion -> ID .)
    DO              reduce using rule 28 (expresion -> ID .)


state 64

    (29) asignacion -> ID EQUALS expresion . SEMICOLON estatuto
    (21) expresion -> expresion . PLUS expresion
    (22) expresion -> expresion . MINUS expresion
    (23) expresion -> expresion . TIMES expresion
    (24) expresion -> expresion . DIVIDE expresion

    SEMICOLON       shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86


state 65

    (25) expresion -> LPAREN . expresion RPAREN
    (21) expresion -> . expresion PLUS expresion
    (22) expresion -> . expresion MINUS expresion
    (23) expresion -> . expresion TIMES expresion
    (24) expresion -> . expresion DIVIDE expresion
    (25) expresion -> . LPAREN expresion RPAREN
    (26) expresion -> . INT
    (27) expresion -> . FLOAT
    (28) expresion -> . ID

    LPAREN          shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    ID              shift and go to state 63

    expresion                      shift and go to state 87

state 66

    (26) expresion -> INT .

    SEMICOLON       reduce using rule 26 (expresion -> INT .)
    PLUS            reduce using rule 26 (expresion -> INT .)
    MINUS           reduce using rule 26 (expresion -> INT .)
    TIMES           reduce using rule 26 (expresion -> INT .)
    DIVIDE          reduce using rule 26 (expresion -> INT .)
    RBRACKET        reduce using rule 26 (expresion -> INT .)
    RPAREN          reduce using rule 26 (expresion -> INT .)
    COMA            reduce using rule 26 (expresion -> INT .)
    TO              reduce using rule 26 (expresion -> INT .)
    DO              reduce using rule 26 (expresion -> INT .)


state 67

    (27) expresion -> FLOAT .

    SEMICOLON       reduce using rule 27 (expresion -> FLOAT .)
    PLUS            reduce using rule 27 (expresion -> FLOAT .)
    MINUS           reduce using rule 27 (expresion -> FLOAT .)
    TIMES           reduce using rule 27 (expresion -> FLOAT .)
    DIVIDE          reduce using rule 27 (expresion -> FLOAT .)
    RBRACKET        reduce using rule 27 (expresion -> FLOAT .)
    RPAREN          reduce using rule 27 (expresion -> FLOAT .)
    COMA            reduce using rule 27 (expresion -> FLOAT .)
    TO              reduce using rule 27 (expresion -> FLOAT .)
    DO              reduce using rule 27 (expresion -> FLOAT .)


state 68

    (30) asignacion -> ID LBRACKET expresion . RBRACKET EQUALS expresion SEMICOLON estatuto
    (21) expresion -> expresion . PLUS expresion
    (22) expresion -> expresion . MINUS expresion
    (23) expresion -> expresion . TIMES expresion
    (24) expresion -> expresion . DIVIDE expresion

    RBRACKET        shift and go to state 88
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86


state 69

    (31) retornofuncion -> RETURN LPAREN expresion . RPAREN SEMICOLON
    (21) expresion -> expresion . PLUS expresion
    (22) expresion -> expresion . MINUS expresion
    (23) expresion -> expresion . TIMES expresion
    (24) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 89
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86


state 70

    (32) lectura -> READ LPAREN lectura1 .

    $end            reduce using rule 32 (lectura -> READ LPAREN lectura1 .)
    ELSE            reduce using rule 32 (lectura -> READ LPAREN lectura1 .)


state 71

    (33) lectura1 -> listaids . SEMICOLON

    SEMICOLON       shift and go to state 90


state 72

    (34) lectura1 -> RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 91


state 73

    (35) escritura -> WRITE LPAREN escritura1 .

    $end            reduce using rule 35 (escritura -> WRITE LPAREN escritura1 .)
    ELSE            reduce using rule 35 (escritura -> WRITE LPAREN escritura1 .)


state 74

    (36) escritura1 -> letrero . escritura2
    (39) escritura2 -> . COMA escritura1

    COMA            shift and go to state 93

    escritura2                     shift and go to state 92

state 75

    (37) escritura1 -> expresion . escritura2
    (21) expresion -> expresion . PLUS expresion
    (22) expresion -> expresion . MINUS expresion
    (23) expresion -> expresion . TIMES expresion
    (24) expresion -> expresion . DIVIDE expresion
    (39) escritura2 -> . COMA escritura1

    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86
    COMA            shift and go to state 93

    escritura2                     shift and go to state 94

state 76

    (38) escritura1 -> RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 95


state 77

    (40) letrero -> QUOTES . CHAR QUOTES
    (41) letrero -> QUOTES . CHAR letrero

    CHAR            shift and go to state 96


state 78

    (42) letrero -> COMA . escritura1
    (36) escritura1 -> . letrero escritura2
    (37) escritura1 -> . expresion escritura2
    (38) escritura1 -> . RPAREN SEMICOLON
    (40) letrero -> . QUOTES CHAR QUOTES
    (41) letrero -> . QUOTES CHAR letrero
    (42) letrero -> . COMA escritura1
    (21) expresion -> . expresion PLUS expresion
    (22) expresion -> . expresion MINUS expresion
    (23) expresion -> . expresion TIMES expresion
    (24) expresion -> . expresion DIVIDE expresion
    (25) expresion -> . LPAREN expresion RPAREN
    (26) expresion -> . INT
    (27) expresion -> . FLOAT
    (28) expresion -> . ID

    RPAREN          shift and go to state 76
    QUOTES          shift and go to state 77
    COMA            shift and go to state 78
    LPAREN          shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    ID              shift and go to state 63

    escritura1                     shift and go to state 97
    letrero                        shift and go to state 74
    expresion                      shift and go to state 75

state 79

    (45) decision -> IF LPAREN expresion . RPAREN THEN bloque decision1
    (21) expresion -> expresion . PLUS expresion
    (22) expresion -> expresion . MINUS expresion
    (23) expresion -> expresion . TIMES expresion
    (24) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 98
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86


state 80

    (47) condicional -> WHILE LPAREN expresion . RPAREN DO bloque
    (21) expresion -> expresion . PLUS expresion
    (22) expresion -> expresion . MINUS expresion
