Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DOT
    GTHAN
    LTHAN
    OR
    SQUOTES

Grammar

Rule 0     S' -> programa
    (29) expresion -> . INT
    (30) expresion -> . FLOAT
    (31) expresion -> . ID

    LPAREN          shift and go to state 66
    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    ID              shift and go to state 64

    expresion                      shift and go to state 79

state 63

    (48) nocondicional -> FOR ID . EQUALS expresion TO expresion DO bloque

    EQUALS          shift and go to state 80


state 64

    (31) expresion -> ID .

    SEMICOLON       reduce using rule 31 (expresion -> ID .)
    PLUS            reduce using rule 31 (expresion -> ID .)
    MINUS           reduce using rule 31 (expresion -> ID .)
    TIMES           reduce using rule 31 (expresion -> ID .)
    DIVIDE          reduce using rule 31 (expresion -> ID .)
    RBRACKET        reduce using rule 31 (expresion -> ID .)
    RPAREN          reduce using rule 31 (expresion -> ID .)
    QUOTES          reduce using rule 31 (expresion -> ID .)
    LPAREN          reduce using rule 31 (expresion -> ID .)
    INT             reduce using rule 31 (expresion -> ID .)
    FLOAT           reduce using rule 31 (expresion -> ID .)
    ID              reduce using rule 31 (expresion -> ID .)
    TO              reduce using rule 31 (expresion -> ID .)
    DO              reduce using rule 31 (expresion -> ID .)


state 65

    (21) asignacion -> ID EQUALS expresion . SEMICOLON estatuto
    (24) expresion -> expresion . PLUS expresion
    (25) expresion -> expresion . MINUS expresion
    (26) expresion -> expresion . TIMES expresion
    (27) expresion -> expresion . DIVIDE expresion

    SEMICOLON       shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85


state 66

    (28) expresion -> LPAREN . expresion RPAREN
    (24) expresion -> . expresion PLUS expresion
    (25) expresion -> . expresion MINUS expresion
    (26) expresion -> . expresion TIMES expresion
    (27) expresion -> . expresion DIVIDE expresion
    (28) expresion -> . LPAREN expresion RPAREN
    (29) expresion -> . INT
    (30) expresion -> . FLOAT
    (31) expresion -> . ID

    LPAREN          shift and go to state 66
    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    ID              shift and go to state 64

    expresion                      shift and go to state 86

state 67

    (29) expresion -> INT .

    SEMICOLON       reduce using rule 29 (expresion -> INT .)
    PLUS            reduce using rule 29 (expresion -> INT .)
    MINUS           reduce using rule 29 (expresion -> INT .)
    TIMES           reduce using rule 29 (expresion -> INT .)
    DIVIDE          reduce using rule 29 (expresion -> INT .)
    RBRACKET        reduce using rule 29 (expresion -> INT .)
    RPAREN          reduce using rule 29 (expresion -> INT .)
    QUOTES          reduce using rule 29 (expresion -> INT .)
    LPAREN          reduce using rule 29 (expresion -> INT .)
    INT             reduce using rule 29 (expresion -> INT .)
    FLOAT           reduce using rule 29 (expresion -> INT .)
    ID              reduce using rule 29 (expresion -> INT .)
    TO              reduce using rule 29 (expresion -> INT .)
    DO              reduce using rule 29 (expresion -> INT .)


state 68

    (30) expresion -> FLOAT .

    SEMICOLON       reduce using rule 30 (expresion -> FLOAT .)
    PLUS            reduce using rule 30 (expresion -> FLOAT .)
    MINUS           reduce using rule 30 (expresion -> FLOAT .)
    TIMES           reduce using rule 30 (expresion -> FLOAT .)
    DIVIDE          reduce using rule 30 (expresion -> FLOAT .)
    RBRACKET        reduce using rule 30 (expresion -> FLOAT .)
    RPAREN          reduce using rule 30 (expresion -> FLOAT .)
    QUOTES          reduce using rule 30 (expresion -> FLOAT .)
    LPAREN          reduce using rule 30 (expresion -> FLOAT .)
    INT             reduce using rule 30 (expresion -> FLOAT .)
    FLOAT           reduce using rule 30 (expresion -> FLOAT .)
    ID              reduce using rule 30 (expresion -> FLOAT .)
    TO              reduce using rule 30 (expresion -> FLOAT .)
    DO              reduce using rule 30 (expresion -> FLOAT .)


state 69

    (22) asignacion -> ID LBRACKET expresion . RBRACKET EQUALS expresion SEMICOLON estatuto
    (24) expresion -> expresion . PLUS expresion
    (25) expresion -> expresion . MINUS expresion
    (26) expresion -> expresion . TIMES expresion
    (27) expresion -> expresion . DIVIDE expresion

    RBRACKET        shift and go to state 87
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85


state 70

    (23) retornofuncion -> RETURN LPAREN expresion . RPAREN SEMICOLON
    (24) expresion -> expresion . PLUS expresion
    (25) expresion -> expresion . MINUS expresion
    (26) expresion -> expresion . TIMES expresion
    (27) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 88
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85


state 71

    (32) lectura -> READ LPAREN lectura1 .

    $end            reduce using rule 32 (lectura -> READ LPAREN lectura1 .)
    ELSE            reduce using rule 32 (lectura -> READ LPAREN lectura1 .)


state 72

    (33) lectura1 -> RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 89


state 73

    (34) lectura1 -> listaids . lectura1
    (33) lectura1 -> . RPAREN SEMICOLON
    (34) lectura1 -> . listaids lectura1
    (4) listaids -> . ID listaids1

    RPAREN          shift and go to state 72
    ID              shift and go to state 20

    listaids                       shift and go to state 73
    lectura1                       shift and go to state 90

state 74

    (35) escritura -> WRITE LPAREN escritura1 .

    $end            reduce using rule 35 (escritura -> WRITE LPAREN escritura1 .)
    ELSE            reduce using rule 35 (escritura -> WRITE LPAREN escritura1 .)


state 75

    (36) escritura1 -> letrero . escritura2
    (38) escritura2 -> . RPAREN SEMICOLON
    (39) escritura2 -> . escritura1
    (36) escritura1 -> . letrero escritura2
    (37) escritura1 -> . expresion escritura2
    (40) letrero -> . QUOTES letrero1
    (24) expresion -> . expresion PLUS expresion
    (25) expresion -> . expresion MINUS expresion
    (26) expresion -> . expresion TIMES expresion
    (27) expresion -> . expresion DIVIDE expresion
    (28) expresion -> . LPAREN expresion RPAREN
    (29) expresion -> . INT
    (30) expresion -> . FLOAT
    (31) expresion -> . ID

    RPAREN          shift and go to state 92
    QUOTES          shift and go to state 77
    LPAREN          shift and go to state 66
    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    ID              shift and go to state 64

    letrero                        shift and go to state 75
    escritura2                     shift and go to state 91
    escritura1                     shift and go to state 93
    expresion                      shift and go to state 76

state 76

    (37) escritura1 -> expresion . escritura2
    (24) expresion -> expresion . PLUS expresion
    (25) expresion -> expresion . MINUS expresion
    (26) expresion -> expresion . TIMES expresion
    (27) expresion -> expresion . DIVIDE expresion
    (38) escritura2 -> . RPAREN SEMICOLON
    (39) escritura2 -> . escritura1
    (36) escritura1 -> . letrero escritura2
    (37) escritura1 -> . expresion escritura2
    (40) letrero -> . QUOTES letrero1
    (24) expresion -> . expresion PLUS expresion
    (25) expresion -> . expresion MINUS expresion
